"date","state","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
"2021-02-21","AK",289,,0,,1243,1243,34,0,,,,0,,,1561281,,4,55198,,0,0,,,,,66577,,,0,1629829,0,,,,,,0,1629829,0
"2021-02-21","AL",9592,7526,2,2066,44767,44767,867,0,2623,,1875829,3104,,,,1490,,486843,381846,857,0,,,,,,275245,,0,2257675,3784,,,114835,,2257675,3784,,0
"2021-02-21","AR",5357,4306,9,1051,14540,14540,577,14,,219,2352972,2021,,,2352972,1500,114,315514,249652,284,0,,,,77315,,304460,,0,2602624,2181,,,,427946,,0,2602624,2181
"2021-02-21","AS",0,,0,,,,,0,,,2140,0,,,,,,0,,0,0,,,,,,,,0,2140,0,,,,,,0,2140,0
"2021-02-21","AZ",15505,13694,25,1811,56946,56946,1598,74,,501,2940237,9077,,,,,286,807967,753580,1804,0,,,,,,114497,,0,7433448,37120,433811,,,,3693817,10706,7433448,37120
"2021-02-21","CA",49105,,280,,,,7313,0,,2073,,0,,,,,,3441946,3441946,6760,0,,,,,,,,0,47043348,229472,,,,,,0,47043348,229472
"2021-02-21","CO",5892,5164,5,728,23169,23169,440,13,,,2135251,4448,334394,,,,,420614,398020,802,0,54620,,,,,22316,6011339,24094,6011339,24094,391013,,,,2533271,5199,,0
"2021-02-21","CT",7523,6166,0,1357,12257,12257,535,0,,,6167204,0,,,,,,273101,256139,0,0,,18150,,,,9800,,0,6440305,0,,324744,,,,0,6423343,0
"2021-02-21","DC",995,,1,,,,196,0,,52,,0,,,,,28,39648,,95,0,,,,,,28365,1195253,4244,1195253,4244,,,,,429388,696,,0
"2021-02-21","DE",1367,1236,1,131,,,175,0,,24,531605,687,,,,,,84732,80291,201,0,,,,,88415,,1356971,8317,1356971,8317,,,,,616337,888,,0
"2021-02-21","FL",30434,,95,,78946,78946,4160,106,,,9012223,22676,831212,790547,16078849,,,1834708,1495704,4935,0,165482,,155757,,2400590,,21132651,72854,21132651,72854,997190,,946648,,10846931,27611,18567270,57184
"2021-02-21","GA",16744,14633,2,2111,54753,54753,2778,106,8927,,,0,,,,,,985505,804812,1758,0,72085,,,,782965,,,0,7042229,22719,469788,,,,,0,7042229,22719
"2021-02-21","GU",130,,0,,,,5,0,,2,106994,0,,,,,2,7720,7511,4,0,23,248,,,,7528,,0,114714,4,349,9003,,,,0,114500,0
"2021-02-21","HI",431,431,1,,2182,2182,42,0,,11,,0,,,,,7,27904,27174,67,0,,,,,26711,,1063576,9477,1063576,9477,,,,,,0,,0
"2021-02-21","IA",5336,,0,,,,229,0,,58,1022903,1262,,92673,2342175,,27,277268,277268,302,0,,58786,17472,55373,300663,309192,,0,1300171,1564,,1296918,110195,236184,1302551,1565,2657072,4792
"2021-02-21","ID",1826,1607,0,219,6983,6983,142,10,1220,37,493294,926,,,,,,169150,137430,197,0,,,,,,91926,,0,630724,1077,,123809,,,630724,1077,1059842,3103
"2021-02-21","IL",22466,20269,40,2197,,,1468,0,,356,16448391,73684,,,,,170,1174409,,1585,0,,,,,,,,0,17622800,75269,,,,,,0,17622800,75269
"2021-02-21","IN",12372,11947,36,425,42445,42445,870,67,7408,161,2428352,6767,,,,,80,655541,,881,0,,,,,746727,427828,,0,7754038,32380,,,,,3083893,7648,7754038,32380
"2021-02-21","KS",4614,,0,,9071,9071,290,0,2457,82,947591,0,,,,411,34,290832,,0,0,,,,,,6206,,0,1238423,0,,558292,,,1238423,0,2403075,0
"2021-02-21","KY",4447,4033,21,414,18601,18601,902,46,3883,248,,0,,,,,148,396997,305543,979,0,9377,35540,,,242898,46753,,0,3807556,0,110578,451504,,,,0,3807556,0
"2021-02-21","LA",9466,8798,26,668,,,756,0,,,4992511,24668,,,,,120,424176,365859,1889,0,,,,,,396834,,0,5416687,26557,,429239,,,,0,5358370,25615
"2021-02-21","MA",15826,15508,47,318,19176,19176,927,0,,234,4284944,8716,,,,,153,569284,539644,1520,0,,,14895,,645482,477796,,0,15549944,87420,,,153152,539089,4824588,10032,15549944,87420
"2021-02-21","MD",7715,7533,18,182,34439,34439,973,84,,284,2960703,4386,,167357,,,,376355,376355,618,0,,,26456,,457509,9606,,0,7654818,32164,,,193813,,3337058,5004,7654818,32164
"2021-02-21","ME",658,643,0,15,1506,1506,75,1,,24,1499401,0,14011,,1492208,,6,43497,34502,130,0,783,9845,,,40508,12761,,0,1542898,130,14806,189405,,,,0,1533640,0
"2021-02-21","MI",16342,15359,0,983,,,860,0,,217,9410432,0,,,9410432,,107,636269,579919,0,0,,,,,734635,529080,,0,10046701,0,517160,,,,,0,10145067,0
"2021-02-21","MN",6432,6162,9,270,25455,25455,282,29,5258,59,2960755,10027,,,,,,479036,456370,879,0,,,,,,465382,6754710,25448,6754710,25448,,406336,,,3417125,10778,,0
"2021-02-21","MO",7715,,0,,,,1234,0,,257,1836185,2645,123655,,3862361,,178,474997,474997,410,0,23094,79192,,,524228,,,0,4395885,10912,146947,798081,131973,331418,2311182,3055,4395885,10912
"2021-02-21","MP",2,2,0,,4,4,,0,,,17429,0,,,,,,143,143,8,0,,,,,,29,,0,17572,8,,,,,17542,0,26131,0
"2021-02-21","MS",6553,4610,0,1943,8978,8978,563,0,,152,1393383,0,,,,,89,290632,180867,390,0,,,,,,264456,,0,1684015,390,79693,712107,,,,0,1573265,0
"2021-02-21","MT",1342,,1,,4522,4522,78,5,,18,953401,3128,,,,,11,98779,95500,138,0,,,,,,95211,,0,1052180,3266,,,,,,0,1048901,3228
"2021-02-21","NC",10926,9683,30,1243,,,1647,0,,402,9188586,43405,,,,,,842637,737992,2541,0,,,,,,765456,,0,10031223,45946,,710973,,,,0,9926578,45518
"2021-02-21","ND",1465,,0,,3857,3857,40,1,562,8,302885,198,11953,,,,,99277,94232,49,0,1442,,,,,97114,1393460,912,1393460,912,13395,131404,,,402162,247,1492888,1133
"2021-02-21","NE",2047,,0,,6034,6034,163,2,,,756992,688,,,2081186,,,198949,,198,0,,,,,230666,142336,,0,2314397,5164,,,,,956452,886,2314397,5164
"2021-02-21","NH",1154,,1,,1093,1093,109,1,339,,571296,807,,,,,,73413,51750,252,0,,,,,,69319,,0,1410731,7489,38983,183338,37421,,623046,985,1410731,7489
"2021-02-21","NJ",22858,20569,24,2289,63108,63108,2065,46,,434,9566182,0,,,,,288,766405,682746,2031,0,,,,,,73920,,0,10332587,2031,,,,,,0,10244488,0
"2021-02-21","NM",3624,,14,,12916,12916,242,15,,,2426972,9172,,,,,,182789,,314,0,,,,,,132219,,0,2609761,9486,,,,,,0,2609761,9486
"2021-02-21","NV",4872,,4,,,,639,0,,145,1101946,1807,,,,,103,290972,290972,301,0,,,,,,,2662867,6034,2662867,6034,,,,,1392918,2108,,0
"2021-02-21","NY",37851,,75,,89995,89995,5764,0,,1162,,0,,,,,794,1578785,,6610,0,,,,,,142307,36461592,221157,36461592,221157,,,,,,0,,0
"2021-02-21","OH",16816,14301,67,2515,49372,49372,1434,55,7028,382,,0,,,,,231,953767,820039,1461,0,,81263,,,848717,887612,,0,9781894,31139,,1589581,,,,0,9781894,31139
"2021-02-21","OK",4181,,26,,23667,23667,620,61,,188,2996195,0,,,2996195,,,419354,,1036,0,20802,,,,379753,399817,,0,3415549,1036,145659,,,,,0,3388179,0
"2021-02-21","OR",2154,,5,,8403,8403,206,0,,56,,0,,,3266406,,24,152711,,521,0,,,,,199381,,,0,3465787,0,,,,,,0,3465787,0
"2021-02-21","PA",23597,,27,,,,1959,0,,421,3822646,6868,,,,,253,913497,787614,1906,0,,,,,,811315,10070782,0,10070782,0,,,,,4610260,8351,,0
"2021-02-21","PR",1979,1686,22,293,,,217,0,,44,305972,0,,,395291,,37,99084,91527,249,0,77685,,,,20103,89496,,0,405056,249,,,,,,0,415664,0
"2021-02-21","RI",2376,,0,,8870,8870,177,0,,29,655694,0,,,2706898,,18,123145,,0,0,,,,,146886,7705,2853784,0,2853784,0,,,,,778839,0,,0
"2021-02-21","SC",8324,7409,68,915,19966,19966,1013,67,,240,4343561,34511,103880,,4217946,,144,504149,436161,2872,0,26152,104005,,,561776,229445,,0,4847710,37383,130032,813049,,,,0,4779722,36083
"2021-02-21","SD",1863,,4,,6524,6524,90,15,,17,306471,301,,,,,9,111304,98986,139,0,,,,,,107475,,0,417775,440,,,,,417775,440,949715,954
"2021-02-21","TN",11133,8956,18,2177,18284,18284,1128,17,,300,6031818,8387,,,5933237,,171,765137,642673,1129,0,,133897,,,741254,737635,,0,6796955,9516,,1299544,,,,0,6674491,9062
"2021-02-21","TX",41343,,130,,,,7146,0,,2268,,0,,,,,,2588101,2245634,4484,0,143699,192327,,,2558042,2318193,,0,19165851,38019,995393,2303319,,,,0,19165851,38019
"2021-02-21","UT",1852,,10,,14445,14445,263,24,2269,100,1511410,3535,,,2456796,796,,366735,,701,0,,57347,,54964,339548,344387,,0,2796344,7462,,904200,,341072,1822541,4035,2796344,7462
"2021-02-21","VA",7331,6320,134,1011,23481,23481,1548,45,,306,,0,,,,,186,564115,445808,2303,0,26839,118050,,,544620,45746,5749734,21526,5749734,21526,218635,1302156,,,,0,,0
"2021-02-21","VI",25,25,0,,,,,0,,,43564,0,,,,,,2575,,0,0,,,,,,2464,,0,46139,0,,,,,46247,0,,0
"2021-02-21","VT",197,,1,,,,39,0,,10,310790,1455,,,,,,14493,14074,134,0,,,,,,11649,,0,1021885,12600,,,,,324864,1581,1021885,12600
"2021-02-21","WA",4822,,0,,19033,19033,608,64,,123,,0,,,4757606,,54,333794,316186,890,0,,,,,316119,,5074078,26024,5074078,26024,,,,,,0,,0
"2021-02-21","WI",6871,6284,0,587,25743,25743,353,27,2242,83,2592363,3862,,,,,,612240,559575,451,0,,,,,,544250,6677613,24235,6677613,24235,,,,,3151938,4265,,0
"2021-02-21","WV",2261,1923,7,338,,,289,0,,75,2011616,6822,,,,,39,129616,103716,252,0,,,,,,118401,,0,2141232,7074,31754,,,,,0,2115332,7013
"2021-02-21","WY",662,,0,,1369,1369,31,2,,,178648,0,,,574121,,,53795,45653,112,0,,,,,38351,52431,,0,620388,0,,,,,224231,0,620388,0
"2021-02-20","AK",289,,0,,1243,1243,34,0,,,,0,,,1561281,,4,55198,,0,0,,,,,66577,,,0,1629829,0,,,,,,0,1629829,0
"2021-02-20","AL",9590,7525,17,2065,44767,44767,895,0,2623,,1872725,4864,,,,1490,,485986,381166,774,0,,,,,,275245,,0,2253891,5436,,,114532,,2253891,5436,,0
"2021-02-20","AR",5348,4298,12,1050,14526,14526,605,26,,223,2350951,2744,,,2350951,1500,103,315230,249492,517,0,,,,77180,,303777,,0,2600443,3060,,,,426611,,0,2600443,3060
"2021-02-20","AS",0,,0,,,,,0,,,2140,0,,,,,,0,,0,0,,,,,,,,0,2140,0,,,,,,0,2140,0
"2021-02-20","AZ",15480,13674,59,1806,56872,56872,1650,140,,517,2931160,12255,,,,,294,806163,751951,2047,0,,,,,,114119,,0,7396328,45153,432949,,,,3683111,14137,7396328,45153
"2021-02-20","CA",48825,,481,,,,7747,0,,2168,,0,,,,,,3435186,3435186,6668,0,,,,,,,,0,46813876,192222,,,,,,0,46813876,192222
"2021-02-20","CO",5887,5159,9,728,23156,23156,437,55,,,2130803,4193,332508,,,,,419812,397269,1117,0,54082,,,,,22270,5987245,26473,5987245,26473,389014,,,,2528072,5171,,0
"2021-02-20","CT",7523,6166,0,1357,12257,12257,535,0,,,6167204,0,,,,,,273101,256139,0,0,,18150,,,,9800,,0,6440305,0,,324744,,,,0,6423343,0
"2021-02-20","DC",994,,1,,,,206,0,,53,,0,,,,,30,39553,,92,0,,,,,,28298,1191009,4022,1191009,4022,,,,,428692,625,,0
"2021-02-20","DE",1366,1235,23,131,,,178,0,,21,530918,1111,,,,,,84531,80117,350,0,,,,,88110,,1348654,6735,1348654,6735,,,,,615449,1461,,0
"2021-02-20","FL",30339,,125,,78840,78840,4213,250,,,8989547,32585,831212,790547,16028333,,,1829773,1492000,7129,0,165482,,155757,,2394125,,21059797,115318,21059797,115318,997190,,946648,,10819320,39714,18510086,83211
"2021-02-20","GA",16742,14629,132,2113,54647,54647,2840,213,8924,,,0,,,,,,983747,803349,3336,0,71431,,,,781166,,,0,7019510,31286,468310,,,,,0,7019510,31286
"2021-02-20","GU",130,,0,,,,5,0,,2,106994,0,,,,,2,7716,7507,1,0,23,248,,,,7528,,0,114710,1,349,9003,,,,0,114500,0
"2021-02-20","HI",430,430,0,,2182,2182,42,0,,11,,0,,,,,7,27837,27107,59,0,,,,,26648,,1054099,303,1054099,303,,,,,,0,,0
"2021-02-20","IA",5336,,0,,,,238,0,,56,1021641,948,,92659,2337743,,24,276966,276966,345,0,,58671,17455,55262,300322,308712,,0,1298607,1293,,1295002,110164,235832,1300986,1298,2652280,5298
"2021-02-20","ID",1826,1607,0,219,6973,6973,142,9,1219,37,492368,1105,,,,,,168953,137279,314,0,,,,,,91637,,0,629647,1380,,123809,,,629647,1380,1056739,4669
"2021-02-20","IL",22426,20234,58,2192,,,1551,0,,351,16374707,71290,,,,,171,1172824,,1922,0,,,,,,,,0,17547531,73212,,,,,,0,17547531,73212
"2021-02-20","IN",12336,11912,11,424,42378,42378,923,45,7391,172,2421585,4964,,,,,78,654660,,1415,0,,,,,745419,427682,,0,7721658,38624,,,,,3076245,6379,7721658,38624